"id","skill","reading","child_id","sp","tags","explain","category"
"30285","明鏡止水","めいきょうしすい","30286","150","速度","スキルで持久力を回復しているとレース中盤始めの方に後方で速度が上がる＜ダート＞","通常スキル"
"30286","冴える思考","さえるしこう","","150","速度","スキルで持久力を回復しているとレース中盤始めの方に後方で速度がわずかに上がる＜ダート＞","通常スキル"
"30287","優雅な砂浴び","ゆうがなすなあび","30288","160","速度","前のウマ娘のすぐ後ろに付けると速度が上がる＜ダート＞","通常スキル"
"30288","砂浴び○","すなあび○","","160","速度","前のウマ娘のすぐ後ろに付けると速度がわずかに上がる＜ダート＞","通常スキル"
"30289","目指せセンター！","めざせせんたー！","30290","180","加速","レース終盤に前方にいると加速力が上がる＜ダート＞","通常スキル"
"30290","意気込み十分","いきごみじゅうぶん","","180","加速","レース終盤に前方にいると加速力がわずかに上がる＜ダート＞","通常スキル"
"30291","爆走モード！","ばくそうもーど！","30292","180","加速","レース終盤に中団以降にいると加速力が上がる＜ダート＞","通常スキル"
"30292","急浮上","きゅうふじょう","","180","加速","レース終盤に中団以降にいると加速力がわずかに上がる＜ダート＞","通常スキル"
"30293","砂上の舞姫","さじょうのまいひめ","30294","120","デバフ","レース序盤に先頭にいるときすぐ後ろにいるウマ娘の速度が下がる＜ダート＞","通常スキル"
"30294","土煙","つちけむり","","120","デバフ","レース序盤に先頭にいるときすぐ後ろにいるウマ娘の速度がわずかに下がる＜ダート＞","通常スキル"
"30295","油断大敵","ゆだんたいてき","30296","180","デバフ","レース後半に息を入れたウマ娘を萎縮させる＜ダート＞","通常スキル"
"30296","圧迫感","あっぱくかん","","180","デバフ","レース後半に息を入れたウマ娘をわずかに萎縮させる＜ダート＞","通常スキル"
"30297","アンストッパブル","あんすとっぱぶる","30298","180","速度","レース中盤に速度が上がる＜作戦・先行＞","通常スキル"
"30298","攻めの姿勢","せめのしせい","","180","速度","レース中盤に速度がわずかに上がる＜作戦・先行＞","通常スキル"
"30299","ブレイクスルー","ぶれいくするー","30300","180","速度|コース取り","レース中盤に後方にいると速度が上がりコース取りがうまくなる＜作戦・追込＞","通常スキル"
"30300","打開策","だかいさく","","180","速度|コース取り","レース中盤に後方にいると速度がわずかに上がり、コース取りがわずかにうまくなる＜作戦・追込＞","通常スキル"
"30301","出力1000％！","しゅつりょくせんぱーせんと！|しゅつりょく1000%！","30302","180","速度|持久力消費","レース中盤始めの方に持久力をすごく使って速度をすごく上げる＜作戦・逃げ＞","通常スキル"
"30302","しゃかりき","しゃかりき","","180","速度|持久力消費","レース中盤始めの方に持久力をすごく使って速度を少し上げる＜作戦・逃げ＞","通常スキル"
"30303","電光石火","でんこうせっか","30304","180","加速","レース終盤に後方で追い抜こうとすると加速力が上がる＜短距離/マイル＞","通常スキル"
"30304","一足飛び","いっそくとび","","180","加速","レース終盤に後方で追い抜こうとすると加速力がわずかに上がる＜短距離/マイル＞","通常スキル"
"30305","風雲の志","ふううんのこころざし","30306","180","速度","レース終盤目前、2番手以降に控えて先頭から2バ身以内だとしばらくの間速度が少し上がる＜作戦・先行＞","通常スキル"
"30306","向上心","こうじょうしん","","180","速度","レース終盤目前、2番手以降に控えて先頭から2バ身以内だとしばらくの間速度がちょっと上がる＜作戦・先行＞","通常スキル"
"30307","無我夢中","むがむちゅう","30308","180","加速|持久力消費","ラストスパートで中団以降にいると持久力を少し使って加速力が上がる＜差し・長距離＞","通常スキル"
"30308","がむしゃら","がむしゃら","","180","加速|持久力消費","ラストスパートで中団以降にいると持久力を少し使って加速力がわずかに上がる＜差し・長距離＞","通常スキル"
"30309","快進撃","かいしんげき","30310","170","速度|加速","終盤が迫ったとき先頭にいるか先頭から4バ身以内だと速度と加速力が少し上がる＜先行・中距離＞","通常スキル"
"30310","確かな足取り","たしかなあしどり","","170","速度|加速","終盤が迫ったとき先頭にいるか先頭から4バ身以内だと速度と加速力がちょっと上がる＜先行・中距離＞","通常スキル"
"30311","トップギア","とっぷぎあ","30312","180","速度","最終直線で2番手以降で先頭から4バ身以内にいると速度がすごく上がる＜作戦・差し＞","通常スキル"
"30312","キレる脚","きれるあし","","180","速度","最終直線で2番手以降で先頭から4バ身以内にいると速度が少し上がる＜作戦・差し＞","通常スキル"
"30313","踏ませぬ影","ふませぬかげ","30314","180","速度","最終直線で先頭のとき後ろ1バ身以内にウマ娘がいると速度がすごく上がる＜作戦・逃げ＞","通常スキル"
"30314","粘り腰","ねばりごし","","180","速度","最終直線で先頭のとき後ろ1バ身以内にウマ娘がいると速度が少し上がる＜作戦・逃げ＞","通常スキル"
"30315","猛追","もうつい","30316","180","速度","レース後半に追い抜こうとすると速度が上がる＜先行/差し＞","通常スキル"
"30316","食らいつき","くらいつき","","180","速度","レース後半に追い抜こうとすると速度がわずかに上がる＜先行/差し＞","通常スキル"
"30317","怪物","かいぶつ","30318","180","加速","レース終盤目前に先頭か先頭から4バ身以内につけると、レース終盤に加速力が上がる＜先行・長距離＞","通常スキル"
"30318","本領発揮","ほんりょうはっき","","180","加速","レース終盤目前に先頭か先頭から4バ身以内につけると、レース終盤に加速力がわずかに上がる＜先行・長距離＞","通常スキル"
"30319","抜群の切れ味","ばつぐんのきれあじ","30320","180","加速","レース終盤突入時まで掛からず後方に控え続けていると、終盤始めの方で加速力が上がる＜作戦・追込＞","通常スキル"
"30320","切れ味","きれあじ","","180","加速","レース終盤突入時まで掛からず後方に控え続けていると、終盤始めの方で加速力がわずかに上がる＜作戦・追込＞","通常スキル"
"30321","遮二無二","しゃにむに","30322","180","速度","レース終盤が迫ったとき前方にいると速度が上がる＜マイル＞","通常スキル"
"30322","向こう見ず","むこうみず","","180","速度","レース終盤が迫ったとき前方にいると速度がわずかに上がる＜マイル＞","通常スキル"
